UI_InjuryIndicator_PTBR {
	UI_InjuryIndicator_Hand_L = "Mão Esquerda",
	UI_InjuryIndicator_Hand_R = "Mão Direita",
	UI_InjuryIndicator_ForeArm_L = "Antebraço Esquerdo",
	UI_InjuryIndicator_ForeArm_R = "Antebraço Direito",
	UI_InjuryIndicator_UpperArm_L = "Braço Esquerdo",
	UI_InjuryIndicator_UpperArm_R = "Braço Direito",
	UI_InjuryIndicator_Torso_Upper = "Tórax Superior",
	UI_InjuryIndicator_Torso_Lower = "Tórax Inferior",
	UI_InjuryIndicator_Head = "Cabeça",
	UI_InjuryIndicator_Neck = "PESCOÇO",
	UI_InjuryIndicator_Groin = "Região Íntima",
	UI_InjuryIndicator_UpperLeg_L = "Coxa Esquerda",
	UI_InjuryIndicator_UpperLeg_R = "Coxa Direita",
	UI_InjuryIndicator_LowerLeg_L = "Panturrilha Esquerda",
	UI_InjuryIndicator_LowerLeg_R = "Panturrilha Direita",
	UI_InjuryIndicator_Foot_L = "Pé Esquerdo",
	UI_InjuryIndicator_Foot_R = "Pé Direito",
	
	UI_InjuryIndicator_HurtSpeech0 = "Ai",
	UI_InjuryIndicator_HurtSpeech1 = "Ui",
	UI_InjuryIndicator_HurtSpeech2 = "Uffa",
	UI_InjuryIndicator_HurtSpeech3 = "Argh",
	UI_InjuryIndicator_HurtSpeech4 = "Oh não",
	
    UI_InjuryIndicator_HealSpeech0 = "is healed",
    UI_InjuryIndicator_HealSpeech1 = "is feeling better",
	UI_InjuryIndicator_HealSpeech2 = "feels better now",
    UI_InjuryIndicator_HealSpeech3 = "is feeling fine",
    UI_InjuryIndicator_HealSpeech4 = "feels fine now",

	UI_InjuryIndicator_EnableInjureNotify = "Enable injury pop-up",
	UI_InjuryIndicator_EnableInjureNotify_Tooltip = "Enables pop-up text when injured.<br>This is the main purpose of the mod.",
	UI_InjuryIndicator_SpeechSwitch = "Usar texto falado",
	UI_InjuryIndicator_SpeechSwitch_Tooltip = "Alterna para usar texto falado.<br>Em vez de texto 'habilidade subindo'.",
	UI_InjuryIndicator_EnableHealNotify = "Ativar notificação de cura",
	UI_InjuryIndicator_EnableHealNotify_Tooltip = "Ativa texto de notificação quando curado.",
}
