RecipesEN {
    Recipe_92amgeneralM998.MakeRoofrack = "Make 92 AM General M998 Roofrack",
    Recipe_92amgeneralM998.MakeHood = "Make 92 AM General M998 Hood",
    Recipe_92amgeneralM998.MakeFrontDoor = "Make 92 AM General M998 Front Door",
    Recipe_92amgeneralM998.MakeRearDoor = "Make 92 AM General M998 Rear Door",
    Recipe_92amgeneralM998.MakeTrunkLid = "Make 92 AM General M998 Trunk Lid",
    Recipe_92amgeneralM998.MakeFrontWindshield = "Make 92 AM General M998 Front Windshield",
    Recipe_92amgeneralM998.MakeSideWindow = "Make 92 AM General M998 Side Window",
    Recipe_92amgeneralM998.MakeFrontMakeshiftWindshieldArmor = "Make 92 AM General M998 Front Makeshift Windshield Armor",
    Recipe_92amgeneralM998.MakeFrontWindshieldArmor = "Make 92 AM General M998 Front Windshield Armor",
    Recipe_92amgeneralM998.MakeFrontWindowArmor = "Make 92 AM General M998 Front Window Armor",
    Recipe_92amgeneralM998.MakeRearWindowArmor = "Make 92 AM General M998 Rear Window Armor",
    Recipe_92amgeneralM998.MakeFrontSmallBullbar = "Make 92 AM General M998 Front Small Bullbar",
    Recipe_92amgeneralM998.MakeFrontBullbar = "Make 92 AM General M998 Front Bullbar",
    Recipe_92amgeneralM998.MakeMudflaps = "Make 92 AM General M998 Mudflaps",
    Recipe_92amgeneralM998.MakeSmallMuffler = "Make 92 AM General M998 Small Muffler",
    Recipe_92amgeneralM998.MakeLargeMuffler = "Make 92 AM General M998 Large Muffler",
    Recipe_92amgeneralM998.MakeBackCover = "Make 92 AM General M998 Back Cover",
    Recipe_92amgeneralM998.MakeMetalTrunkBarrier = "Make 92 AM General M998 Metal Trunk Barrier",
    Recipe_92amgeneralM998.MakeNetTrunkBarrier = "Make 92 AM General M998 Net Trunk Barrier",
    Recipe_M101A3.MakeTopTrunkLid = "Make M101A3 Trailer Top Trunk Lid",
    Recipe_M101A3.MakeHardCover = "Make M101A3 Trailer Hard Cover",
    Recipe_M101A3.MakeTrunkLid = "Make M101 Trailer Trunk Lid",
    Recipe_M101A3.MakeTarp = "Make M101 Trailer Tarp",
}
