UI_InjuryIndicator_ES {
	UI_InjuryIndicator_Hand_L = "Mano izquierda",
	UI_InjuryIndicator_Hand_R = "Mano derecha",
	UI_InjuryIndicator_ForeArm_L = "Antebrazo izquierdo",
	UI_InjuryIndicator_ForeArm_R = "Antebrazo derecho",
	UI_InjuryIndicator_UpperArm_L = "Brazo izquierdo",
	UI_InjuryIndicator_UpperArm_R = "Brazo derecho",
	UI_InjuryIndicator_Torso_Upper = "Torso superior",
	UI_InjuryIndicator_Torso_Lower = "Torso inferior",
	UI_InjuryIndicator_Head = "Cabeza",
	UI_InjuryIndicator_Neck = "CUELLO",
	UI_InjuryIndicator_Groin = "Ingle",
	UI_InjuryIndicator_UpperLeg_L = "Muslo izquierdo",
	UI_InjuryIndicator_UpperLeg_R = "Muslo derecho",
	UI_InjuryIndicator_LowerLeg_L = "Espinilla izquierda",
	UI_InjuryIndicator_LowerLeg_R = "Espinilla derecha",
	UI_InjuryIndicator_Foot_L = "Pie izquierdo",
	UI_InjuryIndicator_Foot_R = "Pie derecho",

    UI_InjuryIndicator_HurtSpeech0 = "AY...",
    UI_InjuryIndicator_HurtSpeech1 = "AH...",
    UI_InjuryIndicator_HurtSpeech2 = "Ay no..",
    UI_InjuryIndicator_HurtSpeech3 = "...",
    UI_InjuryIndicator_HurtSpeech4 = "shm...",
	
    UI_InjuryIndicator_HealSpeech0 = "is healed",
    UI_InjuryIndicator_HealSpeech1 = "is feeling better",
	UI_InjuryIndicator_HealSpeech2 = "feels better now",
    UI_InjuryIndicator_HealSpeech3 = "is feeling fine",
    UI_InjuryIndicator_HealSpeech4 = "feels fine now",

	UI_InjuryIndicator_EnableInjureNotify = "Enable injury pop-up",
	UI_InjuryIndicator_EnableInjureNotify_Tooltip = "Enables pop-up text when injured.<br>This is the main purpose of the mod.",
    UI_InjuryIndicator_SpeechSwitch = "Usar texto de voz",
    UI_InjuryIndicator_SpeechSwitch_Tooltip = "Cambiar para usar texto de voz.<br>En lugar de texto de 'habilidad'",
	UI_InjuryIndicator_EnableHealNotify = "Activar aviso de curacion",
	UI_InjuryIndicator_EnableHealNotify_Tooltip = "Activa los avisos de curacion cuando te curas.",
}
