RecipesEN {
    Recipe_85chevyStepVanMakeTire = "Make Chevrolet K3500 Tire",
    Recipe_85chevyStepVanMakeDoubleTires = "Make Chevrolet K3500 Double Tires",
    Recipe_85chevyStepVanMakeHood = "Make 85 Chevrolet Step-Van Hood",
    Recipe_85chevyStepVanMakeFrontDoor = "Make 85 Chevrolet Step-Van Front Door",
    Recipe_85chevyStepVanMakeTrunkLid = "Make 85 Chevrolet Step-Van Rear Narrow Split Doors",
    Recipe_85chevyStepVanMakeFrontSeat = "Make 85 Chevrolet Step-Van Front Seat",
    Recipe_85chevyStepVanMakeFrontWindshield = "Make 85 Chevrolet Step-Van Front Windshield",
    Recipe_85chevyStepVanMakeLeftSideWindow = "Make 85 Chevrolet Step-Van Left Side Window",
    Recipe_85chevyStepVanMakeRightSideWindow = "Make 85 Chevrolet Step-Van Right Side Window",
    Recipe_85chevyStepVanMakeRearWindshield = "Make 85 Chevrolet Step-Van Rear Windshield",
    Recipe_85chevyStepVanMakeFrontWindshieldArmor = "Make 85 Chevrolet Step-Van Front Windshield Armor",
    Recipe_85chevyStepVanMakeFrontWindowArmor = "Make 85 Chevrolet Step-Van Front Window Armor",
    Recipe_85chevyStepVanMakeRearWindshieldArmor = "Make 85 Chevrolet Step-Van Rear Windshield Armor",
    Recipe_85chevyStepVanSWATMakeFrontWindshieldArmor = "Make 85 Chevrolet Step-Van Front Windshield Mesh Armor",
    Recipe_85chevyStepVanSWATMakeFrontWindowArmor = "Make 85 Chevrolet Step-Van Front Window Mesh Armor",
    Recipe_85chevyStepVanSWATMakeRearWindshieldArmor = "Make 85 Chevrolet Step-Van Rear Windshield Mesh Armor",
    Recipe_85chevyStepVanMakeFrontBumper = "Make 85 Chevrolet Step-Van Front Bumper",
    Recipe_85chevyStepVanMakeFrontBullbar = "Make 85 Chevrolet Step-Van Front Bullbar",
    Recipe_85chevyStepVanMakeFrontReinforcedBumper = "Make 85 Chevrolet Step-Van Front Reinforced Bumper",
    Recipe_85chevyStepVanMakeRearBumper = "Make 85 Chevrolet Step-Van Rear Bumper",
    Recipe_85chevyStepVanMakeRoofrack = "Make 85 Chevrolet Step-Van Roofrack",
    Recipe_85chevyStepVanMakeBarrier = "Make 85 Chevrolet Step-Van Barrier",
}
