RecipesEN {
    Recipe_89defenderMakeTire = "Make 89 LR Defender Tire",
    Recipe_89defenderMakeDakarTire = "Make 89 LR Defender Dakar Tire",
    Recipe_89defenderMakeHood = "Make 89 LR Defender Hood",
    Recipe_89defenderMakeFrontDoor = "Make 89 LR Defender Front Door",
    Recipe_89defenderMakeRearDoor = "Make 89 LR Defender Rear Door",
    Recipe_89defenderMakeTrunkDoor = "Make 89 LR Defender 90/110 Trunk Door",
    Recipe_89defenderMakeTrunkLid = "Make 89 LR Defender 130 Trunk Lid",
    Recipe_89defenderMakeFrontSeat = "Make 89 LR Defender Front Seat",
    Recipe_89defenderMakeRearSeat = "Make 89 LR Defender Rear Seat",
    Recipe_89defenderMakeFrontWindshield = "Make 89 LR Defender Front Windshield",
    Recipe_89defenderMakeFrontSideWindow = "Make 89 LR Defender Front Side Window",
    Recipe_89defenderMakeRearSideWindow = "Make 89 LR Defender Rear Side Window",
    Recipe_89defenderMakeBackSideWindow = "Make 89 LR Defender Back Side Window",
    Recipe_89defenderMakeRearWindshield = "Make 89 LR Defender 90/110 Rear Windshield",
    Recipe_89defenderMakeRearWindshield130 = "Make 89 LR Defender 130 Rear Windshield",
    Recipe_89defenderMakeFrontWindshieldArmor = "Make 89 LR Defender Front Windshield Armor",
    Recipe_89defenderMakeFrontWindowArmor = "Make 89 LR Defender Front Window Armor",
    Recipe_89defenderMakeRearWindowArmor = "Make 89 LR Defender Rear Window Armor",
    Recipe_89defenderMakeBackWindowArmor = "Make 89 LR Defender Back Window Armor",
    Recipe_89defenderMakeRearWindshieldArmor = "Make 89 LR Defender Rear Windshield Armor",
    Recipe_89defenderMakeFrontBumper = "Make 89 LR Defender Front Bumper",
    Recipe_89defenderMakeFrontBullbar = "Make 89 LR Defender Front Bullbar",
    Recipe_89defenderMakeRearBumper = "Make 89 LR Defender Rear Bumper",
    Recipe_89defenderMakeRearBumperettes = "Make 89 LR Defender Rear Bumperettes",
    Recipe_89defenderMakeRoofrack = "Make 89 LR Defender Roofrack",
    Recipe_89defenderMakeRollbar = "Make 89 LR Defender Rollbar",
    Recipe_89defenderMakeBedTarp = "Make 89 LR Defender Bed Tarp",
    Recipe_89defenderMakeBedCap = "Make 89 LR Defender Bed Cap",
    Recipe_89defenderMakeSideStepsShort = "Make 89 LR Defender Side Steps Short",
    Recipe_89defenderMakeSideStepsLong = "Make 89 LR Defender Side Steps Long",
    Recipe_89defenderMakeMudflaps = "Make 89 LR Defender Mudflaps",
    Recipe_89defenderWolfMakeMilitaryTire = "Make 89 LR Wolf Military Tire",
    Recipe_89defenderWolfMakeFrontDoor = "Make 89 LR Wolf Front Door",
    Recipe_89defenderWolfMakeStorageLid = "Make 89 LR Wolf Storage Lid",
    Recipe_89defenderWolfMakeFrontSideWindow = "Make 89 LR Wolf Front Side Window",
    Recipe_89defenderWolfMakeRearBumperettes = "Make 89 LR Wolf Rear Bumperettes",
    Recipe_89defenderWolfMakeRollcage = "Make 89 LR Wolf Roll Cage",
    Recipe_89defenderWolfMakeTarpRoof = "Make 89 LR Wolf Tarp Roof",
    Recipe_89defenderWolfMakeHardRoof = "Make 89 LR Wolf Hard Roof",
    Recipe_89defenderWolfMakeLightGuards = "Make 89 LR Wolf Light Guards",
}
