UI_InjuryIndicator_TH {
	UI_InjuryIndicator_Hand_L = "มือซ้าย",
	UI_InjuryIndicator_Hand_R = "มือขวา",
	UI_InjuryIndicator_ForeArm_L = "ปลายแขนซ้าย",
	UI_InjuryIndicator_ForeArm_R = "ปลายแขนขวา",
	UI_InjuryIndicator_UpperArm_L = "ต้นแขนซ้าย",
	UI_InjuryIndicator_UpperArm_R = "ต้นแขนขวา",
	UI_InjuryIndicator_Torso_Upper = "ลำตัวช่วงบน",
	UI_InjuryIndicator_Torso_Lower = "ลำตัวช่วงล่าง",
	UI_InjuryIndicator_Head = "ศีรษะ",
	UI_InjuryIndicator_Neck = "ลำคอ",
	UI_InjuryIndicator_Groin = "ขาหนีบ",
	UI_InjuryIndicator_UpperLeg_L = "โคนขาซ้าย",
	UI_InjuryIndicator_UpperLeg_R = "โคนขาขวา",
	UI_InjuryIndicator_LowerLeg_L = "แข้งซ้าย",
	UI_InjuryIndicator_LowerLeg_R = "แข้งขวา",
	UI_InjuryIndicator_Foot_L = "เท้าซ้าย",
	UI_InjuryIndicator_Foot_R = "เท้าขวา",

    UI_InjuryIndicator_HurtSpeech0 = "โอ๊ย",
    UI_InjuryIndicator_HurtSpeech1 = "โอยยย",
    UI_InjuryIndicator_HurtSpeech2 = "อูยยย",
    UI_InjuryIndicator_HurtSpeech3 = "อ๊ากกก",
    UI_InjuryIndicator_HurtSpeech4 = "ไม่นะ",
	
    UI_InjuryIndicator_HealSpeech0 = "is healed",
    UI_InjuryIndicator_HealSpeech1 = "is feeling better",
	UI_InjuryIndicator_HealSpeech2 = "feels better now",
    UI_InjuryIndicator_HealSpeech3 = "is feeling fine",
    UI_InjuryIndicator_HealSpeech4 = "feels fine now",

	UI_InjuryIndicator_EnableInjureNotify = "Enable injury pop-up",
	UI_InjuryIndicator_EnableInjureNotify_Tooltip = "Enables pop-up text when injured.<br>This is the main purpose of the mod.",
    UI_InjuryIndicator_SpeechSwitch = "แสดงเป็นข้อความคำพูด",
    UI_InjuryIndicator_SpeechSwitch_Tooltip = "เปลี่ยนไปใช้ข้อความคำพูด<br>แทนข้อความแสดง 'เลเวลทักษะเพิ่มขึ้น'",
	UI_InjuryIndicator_EnableHealNotify = "แสดงข้อความการรักษา",
	UI_InjuryIndicator_EnableHealNotify_Tooltip = "เปิดใช้งานข้อความแสดงการรักษา",
}
