Tooltip_FR = {
	/* ÉQUIPEMENT DE LABORATOIRE */
	Tooltip_LabMicroscope = "Microscope de paillasse utilisé pour analyser les cellules et séparer les leucocytes des échantillons sanguins.",
	Tooltip_LabChromatograph = "Chromatographe simple utilisé pour extraire les anticorps et séparer les composés.<br>Nécessite un ordinateur à proximité.",
	Tooltip_LabSpectrometer = "Spectromètre portable utilisé pour détecter la présence du virus zombie dans le sang.",
	Tooltip_LabChemistrySet = "Paillasse de chimie utilisée pour la synthèse, le mélange et la purification.",
	Tooltip_LabCentrifuge = "Centrifugeuse de laboratoire utilisée pour séparer le sang en plasma et en cellules.",
	Tooltip_LabMuffleFurnace = "Four à haute température utilisé pour fondre le verre et les métaux.",
	Tooltip_LabWorkbench = "Table robuste pour assembler et entretenir le matériel.",
	Tooltip_LabEasel = "Chevalet utilisé pour créer des posters et panneaux illustratifs.",
	Tooltip_LabDecorSkeleton = "Modèle anatomique humain utilisé à des fins éducatives.",
	Tooltip_LabDecorVirusModel = "Modèle de virus stylisé utilisé comme décoration scientifique.",
	Tooltip_LabDecorCaduceus = "Symbole médical classique utilisé comme objet décoratif.",
	Tooltip_LabDecorWhiteboard = "Tableau blanc utilisé pour prendre des notes et inscrire des formules.",
	Tooltip_LabPosterPeriodicTable = "Poster de la table périodique manuscrit.",
	Tooltip_LabPosterSexyNurse = "Poster décoratif thématique.",
	Tooltip_LabPosterWashHands = "Poster éducatif sur l’hygiène des mains.",
	Tooltip_LabPosterBiohazard = "Poster avertissant du danger biologique.",
	Tooltip_LabPosterHumanBrain = "Poster illustratif du cerveau humain.",
	Tooltip_LabNeonSignPharmacy = "Enseigne au néon représentant une pharmacie.",
	Tooltip_LabNeonSignPizza = "Enseigne au néon représentant une pizzeria.",

	/* MATÉRIAUX */
	Tooltip_LabSyringe = "Seringue stérile jetable.<br>Utilisée pour les injections et la collecte de sang.",
	Tooltip_LabSyringeReusable = "Seringue en verre réutilisable.<br>Peut être stérilisée.",
	Tooltip_LabSyringeReusableUsed = "Seringue réutilisable utilisée.<br>Nécessite une stérilisation.",
	Tooltip_LabSyringePack = "Pack contenant 10 seringues stériles jetables.",
	Tooltip_LabSyringeUsed = "Seringue utilisée. Ne peut pas être réutilisée.",
	Tooltip_LabTestTube = "Tube à essai propre utilisé pour les échantillons biologiques.<br>Mieux vaut ne rien y boire.",
	Tooltip_LabTestTubeDirty = "Tube à essai contaminé.<br>Doit être stérilisé.",
	Tooltip_LabFlaskDirty = "Flacon contaminé.<br>Nécessite une stérilisation.",
	Tooltip_LabTestResultNegative = "Résultat du test sanguin : négatif pour l’infection.<br>Tu as eu de la chance cette fois...",
	Tooltip_LabTestResultPositive = "Résultat du test sanguin : positif pour l’infection.<br>On dirait que les jours sont comptés.",
	Tooltip_LabGarbageBagWithRemains = "Restes de cadavre stockés dans un sac renforcé.<br>Plus sûr pour l’élimination.",
	Tooltip_LabPlasticBagWithRemains = "Restes biologiques de recherche stockés dans un sac plastique.<br>Horrible. Mais mieux que de laisser pourrir dans la pièce.",
	Tooltip_MatInfectedBlood = "Échantillon frais de sang infecté par zombification. Très instable.",
	Tooltip_MatTaintedBlood = "Échantillon inutilisable de sang coagulé.",
	Tooltip_MatShatteredGlass = "Verre brisé. Peut être refondu pour créer des contenants à nouveau.",
	Tooltip_HumanBrainLow = "Cerveau humain infecté dans un état horrible.<br>Mieux que rien, au moins.<br><br>L’échantillon peut être analysé au microscope.",
	Tooltip_HumanBrainMid = "Cerveau humain infecté dans un état acceptable.<br>On peut encore en tirer quelque chose.<br><br>L’échantillon peut être analysé au microscope.",
	Tooltip_HumanBrainHigh = "Cerveau humain infecté dans un état excellent.<br>Un échantillon parfait peut en être extrait.<br><br>L’échantillon peut être analysé au microscope.",
	Tooltip_LabRegularHumanBone = "Os humain commun.<br>Peut être utilisé pour créer des modèles anatomiques.",
	Tooltip_LabSmallRandomHumanBones = "Petits os humains aléatoires.<br>Peut être utilisé pour créer des modèles anatomiques.",
