Tooltip_EN = {
	/* LABORATORY EQUIPMENT */
	Tooltip_LabMicroscope = "Bench microscope used to analyze cells and separate leukocytes from blood samples.",
	Tooltip_LabChromatograph = "Simple chromatograph used to extract antibodies and separate compounds.<br>Requires a nearby computer.",
	Tooltip_LabSpectrometer = "Portable spectrometer used to detect the presence of the zombie virus in blood.",
	Tooltip_LabChemistrySet = "Chemistry bench used for synthesis, mixing, and purification.",
	Tooltip_LabCentrifuge = "Laboratory centrifuge used to separate blood into plasma and cells.",
	Tooltip_LabMuffleFurnace = "High-temperature furnace used to melt glass and metals.",
	Tooltip_LabWorkbench = "Sturdy table for assembling and maintaining equipment.",
	Tooltip_LabEasel = "Easel used to create posters and illustrative signs.",
	Tooltip_LabDecorSkeleton = "Human anatomical model used for educational purposes.",
	Tooltip_LabDecorVirusModel = "Stylized virus model used as scientific decoration.",
	Tooltip_LabDecorCaduceus = "Classic medical symbol used as a decorative item.",
	Tooltip_LabDecorWhiteboard = "Whiteboard used for notes and formulas.",
	Tooltip_LabPosterPeriodicTable = "Handwritten periodic table poster.",
	Tooltip_LabPosterSexyNurse = "Thematic decorative poster.",
	Tooltip_LabPosterWashHands = "Educational poster about hand hygiene.",
	Tooltip_LabPosterBiohazard = "Poster warning of biological hazard.",
	Tooltip_LabPosterHumanBrain = "Illustrative poster of the human brain.",
	Tooltip_LabNeonSignPharmacy = "Neon sign representing a pharmacy.",
	Tooltip_LabNeonSignPizza = "Neon sign representing a pizzeria.",

	/* MATERIALS */
	Tooltip_LabSyringe = "Disposable sterile syringe.<br>Used for injections and blood collection.",
	Tooltip_LabSyringeReusable = "Reusable glass syringe.<br>Can be sterilized.",
	Tooltip_LabSyringeReusableUsed = "Used reusable syringe.<br>Requires sterilization.",
	Tooltip_LabSyringePack = "Pack containing 10 disposable sterile syringes.",
	Tooltip_LabSyringeUsed = "Used syringe. Cannot be reused.",
	Tooltip_LabTestTube = "Clean test tube used for biological samples.<br>It's best not to drink anything that goes in here.",
	Tooltip_LabTestTubeDirty = "Contaminated test tube.<br>Must be sterilized.",
	Tooltip_LabFlaskDirty = "Contaminated flask.<br>Requires sterilization.",
	Tooltip_LabTestResultNegative = "Blood test result: negative for infection.<br>Lucky this time...",
	Tooltip_LabTestResultPositive = "Blood test result: positive for infection.<br>Looks like the days are numbered.",
	Tooltip_LabGarbageBagWithRemains = "Corpse remains stored in a reinforced bag.<br>Safer for disposal.",
	Tooltip_LabPlasticBagWithRemains = "Biological research remains stored in a plastic bag.<br>Horrifying. But better than letting it rot in the room.",
	Tooltip_MatInfectedBlood = "Fresh sample of blood infected by zombification. Highly unstable.",
	Tooltip_MatTaintedBlood = "Unusable sample of coagulated blood.",
	Tooltip_MatShatteredGlass = "Shattered glass. Can be melted down into containers again.",
	Tooltip_HumanBrainLow = "Infected human brain in a horrible condition.<br>Better than nothing, at least.<br><br>The sample can be analyzed under a microscope.",
	Tooltip_HumanBrainMid = "Infected human brain in an acceptable condition.<br>You can still get some use out of this.<br><br>The sample can be analyzed under a microscope.",
	Tooltip_HumanBrainHigh = "Infected human brain in excellent condition.<br>A perfect sample can be extracted from this.<br><br>The sample can be analyzed under a microscope.",
	Tooltip_LabRegularHumanBone = "Common human bone.<br>Can be used to create anatomical models.",
	Tooltip_LabSmallRandomHumanBones = "Small random human bones.<br>Can be used to create anatomical models.",
	Tooltip_LabHumanSkullWithBrain = "Human skull perfectly removed from a body.<br>There's a brain inside!",
	Tooltip_LabHumanSkull = "Damaged human skull.<br>Can be repaired.",
	Tooltip_LabHumanSkullFixed = "Hollow human skull repaired by someone with little skill.<br>Why the hell would anyone have this?<br><br>Used to create anatomical models.",
	Tooltip_LabHumanSkullPart = "Fragment of a human skull.<br>Used to repair a damaged skull.",
	Tooltip_HumanTeeth = "Human teeth.<br>Can be used to create anatomical models.",
	Tooltip_HumanBoneLarge = "Large human bone.<br>Used to create anatomical models.",
	Tooltip_BurntHumanBrain = "A completely burned zombie brain.<br><br>Don't tell me you were trying to cook it!?",
	Tooltip_RottenHumanBrain = "A completely rotten zombie brain.<br>Completely useless now.",

	/* CHEMICAL REAGENTS */
	Tooltip_ChHydrochloricAcidCan = "Concentrated hydrochloric acid. Handle with extreme care.",
	Tooltip_ChSodiumHydroxideBag = "Sodium hydroxide — basic reagent for chemical synthesis.",
	Tooltip_ChAmmonia = "Ammonia solution. Widely used in chemical reactions and heavy cleaning.",
	Tooltip_ChSulfuricAcidCan = "Highly corrosive sulfuric acid. Specialized use only.",

	/* COMPOUNDS AND FLUIDS */
	Tooltip_CmpSyringeWithBlood = "Blood sample collected via syringe. Can be analyzed.",
	Tooltip_CmpSyringeWithTaintedBlood = "Coagulated blood, unusable for research.",
	Tooltip_CmpSyringeWithBrainFluidLow = "A syringe containing a low-quality cerebrospinal sample.",
	Tooltip_CmpSyringeWithBrainFluidMid = "A syringe containing a cerebrospinal sample of acceptable quality.",
	Tooltip_CmpSyringeWithBrainFluidHigh = "A syringe containing a high-quality cerebrospinal sample.",

	/* MEDICATIONS AND TREATMENTS */
	Tooltip_CmpAlbuminPills = "Purified albumin. Improves recovery and prolongs vaccine effects.",
	Tooltip_CmpChlorineTablets = "Water purification tablets.<br>Used only in controlled environments to purify water for scientific research.",

	/* VACCINES AND CURE */
	Tooltip_CmpSyringeWithPlainVaccine = "Basic vaccine. Slows infection progression.<br>Do not use while healthy. High risk of self-infection.",
	Tooltip_CmpSyringeWithQualityVaccine = "Quality vaccine. Slows infection for longer and has a small chance of cure.<br>There is a small chance of self-infection.",
	Tooltip_CmpSyringeWithAdvancedVaccine = "Advanced vaccine. Provides strong temporary resistance and a moderate chance of cure.<br>Minimal risk of self-infection.",
	Tooltip_CmpSyringeWithCure = "FULL CURE. Completely eliminates the viral infection.<br><br>Try not to get bitten again.",

	/* BOOKS */
	Tooltip_BkLaboratoryEquipment1 = "Technical guide on building laboratory equipment.",
	Tooltip_BkLaboratoryEquipment2 = "Manual for constructing scientific decorations.",
	Tooltip_BkLaboratoryEquipment3 = "Complete guide to using the laboratory furnace.",
	Tooltip_BkVirologyCourses1 = "Contains Dr. Hughson's first notes on blood anomalies observed before the Knox Incident.<br>Teaches the fundamentals of collecting and analyzing biological materials.",
	Tooltip_BkVirologyCourses2 = "Contains confidential notes by Dr. Hughson.<br>Teaches advanced methodologies for vaccine and antiviral creation.",
	Tooltip_BkChemistryCourse = "Appears to be a basic chemistry book, but filled with handwritten notes on unstable reagents used in the lab.<br>Doesn't seem like something that should be in circulation.",
	Tooltip_LabMorgueTable = "Autopsy table used for necropsies and biological remains separation.",

	/* OTHERS */
	Tooltip_BloodTest_Analysis = "Laboratory Analysis",
	Tooltip_BloodTest_InfectionDetected = "Infection Detected",
	Tooltip_BloodTest_ProgressionRate = "Progression Rate",
	Tooltip_BloodTest_Severity = "Severity",
	Tooltip_BloodTest_Yes = "YES",
	Tooltip_BloodTest_No = "NO",
	Tooltip_CompensationTickets = "COMPENSATION TICKET<br><br>Allows exchange for items to compensate losses caused by mod updates.<br>Press B and go to the TICKET_TRADE category to use it.",

	/* RECIPES */
	Tooltip_LabAssembleChromatograph = "Green light bulbs can be easily found by dismantling Walkie-Talkies.",
	Tooltip_ChmExtractAntibodiesFromLeukocytes = "Extracts antibodies from leukocytes using chromatography.<br>Requires a computer placed on the side.",

	/* CONTAINERS */
	Tooltip_item_LabFlask = "Laboratory flask used to store liquids and reagents.<br><br>Water can be collected directly from a sink:<br>- Water can be purified by boiling.<br>- Water can be purified using chlorine tablets.",
	Tooltip_item_LabTestTube = "Test tube used to collect biological samples.",

	/* WILL BE DISCARDED IN FUTURE UPDATES */
	Tooltip_BloodTest_Severity_Low = "Low (Early Stage)",
	Tooltip_BloodTest_Severity_Medium = "Medium (Intermediate Stage)",
	Tooltip_BloodTest_Severity_High = "High (Advanced Stage)",
	Tooltip_LabFlask = "Laboratory flask used to store liquids and reagents.",
	Tooltip_LabFlaskWater = "Flask containing water. Can be used in chemical reactions.",
	Tooltip_LabFlaskFilledWithBleach = "Flask containing laboratory-produced bleach.",
	Tooltip_LabFlaskFilledWithDisinfectant = "Flask containing laboratory-prepared disinfectant.",
	Tooltip_CmpFlaskWithAntibodies = "Purified antibodies stored in a flask — base for advanced synthesis.",
	Tooltip_LabFlaskWithPurifiedWater = "Purified water ready for use in chemical reactions.",
	Tooltip_CmpTestTubeWithInfectedBlood = "Purified sample of infected blood. Essential research material.",
	Tooltip_CmpFlaskWithBloodCells = "Suspension of concentrated blood cells.",
	Tooltip_CmpFlaskWithBloodPlasma = "Clean blood plasma — base for synthesis and medications.",
	Tooltip_CmpFlaskWithLeukocytes = "Isolated leukocytes — essential step for antibody extraction.",
	Tooltip_CmpTestTubeWithAntibodies = "Purified antibodies ready for cure synthesis.",
	Tooltip_CmpFlaskWithSodiumHypochlorite = "Purified hypochlorite — used in vaccines and reagents.",
	Tooltip_CmpFlaskWithAmmoniumSulfate = "Ammonium sulfate — used for biological precipitation.",
	Tooltip_CmpFlaskWithHydrogenPeroxide = "Concentrated hydrogen peroxide.",
	Tooltip_LabNeedUpdate = "THIS ITEM IS NO LONGER VALID.<br>LEFT CLICK TO UPDATE IT"
}
