tileDepthTextureAssignments
{
    VERSION = 1,
    Roccos_Tiles_Appliances_01_10 = Roccos_Tiles_Appliances_01_2,
    Roccos_Tiles_Appliances_01_11 = Roccos_Tiles_Appliances_01_3,
    Roccos_Tiles_Appliances_01_12 = Roccos_Tiles_Appliances_01_4,
    Roccos_Tiles_Appliances_01_13 = Roccos_Tiles_Appliances_01_5,
    Roccos_Tiles_Appliances_01_14 = Roccos_Tiles_Appliances_01_6,
    Roccos_Tiles_Appliances_01_15 = Roccos_Tiles_Appliances_01_7,
    Roccos_Tiles_Appliances_01_18 = Roccos_Tiles_Appliances_01_16,
    Roccos_Tiles_Appliances_01_19 = Roccos_Tiles_Appliances_01_17,
    Roccos_Tiles_Appliances_01_21 = Roccos_Tiles_Appliances_01_20,
    Roccos_Tiles_Appliances_01_22 = Roccos_Tiles_Appliances_01_20,
    Roccos_Tiles_Appliances_01_23 = Roccos_Tiles_Appliances_01_20,
    Roccos_Tiles_Appliances_01_28 = Roccos_Tiles_Appliances_01_24,
    Roccos_Tiles_Appliances_01_29 = Roccos_Tiles_Appliances_01_25,
    Roccos_Tiles_Appliances_01_30 = Roccos_Tiles_Appliances_01_26,
    Roccos_Tiles_Appliances_01_31 = Roccos_Tiles_Appliances_01_27,
    Roccos_Tiles_Appliances_01_32 = Roccos_Tiles_Appliances_01_24,
    Roccos_Tiles_Appliances_01_33 = Roccos_Tiles_Appliances_01_25,
    Roccos_Tiles_Appliances_01_34 = Roccos_Tiles_Appliances_01_26,
    Roccos_Tiles_Appliances_01_35 = Roccos_Tiles_Appliances_01_27,
    Roccos_Tiles_Appliances_01_36 = Roccos_Tiles_Appliances_01_24,
    Roccos_Tiles_Appliances_01_37 = Roccos_Tiles_Appliances_01_25,
    Roccos_Tiles_Appliances_01_38 = Roccos_Tiles_Appliances_01_26,
    Roccos_Tiles_Appliances_01_39 = Roccos_Tiles_Appliances_01_27,
    Roccos_Tiles_Appliances_01_41 = Roccos_Tiles_Appliances_01_40,
    Roccos_Tiles_Appliances_01_42 = Roccos_Tiles_Appliances_01_40,
    Roccos_Tiles_Appliances_01_43 = Roccos_Tiles_Appliances_01_40,
    Roccos_Tiles_Appliances_01_8 = Roccos_Tiles_Appliances_01_0,
    Roccos_Tiles_Appliances_01_9 = Roccos_Tiles_Appliances_01_1,
    Roccos_Tiles_Case_01_10 = Roccos_Tiles_Case_01_2,
    Roccos_Tiles_Case_01_11 = Roccos_Tiles_Case_01_3,
    Roccos_Tiles_Case_01_12 = Roccos_Tiles_Case_01_0,
    Roccos_Tiles_Case_01_13 = Roccos_Tiles_Case_01_1,
    Roccos_Tiles_Case_01_14 = Roccos_Tiles_Case_01_2,
    Roccos_Tiles_Case_01_15 = Roccos_Tiles_Case_01_3,
    Roccos_Tiles_Case_01_20 = Roccos_Tiles_Case_01_16,
    Roccos_Tiles_Case_01_21 = Roccos_Tiles_Case_01_17,
    Roccos_Tiles_Case_01_22 = Roccos_Tiles_Case_01_18,
    Roccos_Tiles_Case_01_23 = Roccos_Tiles_Case_01_19,
    Roccos_Tiles_Case_01_24 = Roccos_Tiles_Case_01_16,
    Roccos_Tiles_Case_01_25 = Roccos_Tiles_Case_01_17,
    Roccos_Tiles_Case_01_26 = Roccos_Tiles_Case_01_18,
    Roccos_Tiles_Case_01_27 = Roccos_Tiles_Case_01_19,
    Roccos_Tiles_Case_01_28 = Roccos_Tiles_Case_01_16,
    Roccos_Tiles_Case_01_29 = Roccos_Tiles_Case_01_17,
    Roccos_Tiles_Case_01_30 = Roccos_Tiles_Case_01_18,
    Roccos_Tiles_Case_01_31 = Roccos_Tiles_Case_01_19,
    Roccos_Tiles_Case_01_36 = Roccos_Tiles_Case_01_32,
    Roccos_Tiles_Case_01_37 = Roccos_Tiles_Case_01_33,
    Roccos_Tiles_Case_01_38 = Roccos_Tiles_Case_01_34,
    Roccos_Tiles_Case_01_39 = Roccos_Tiles_Case_01_35,
    Roccos_Tiles_Case_01_4 = Roccos_Tiles_Case_01_0,
    Roccos_Tiles_Case_01_40 = Roccos_Tiles_Case_01_32,
    Roccos_Tiles_Case_01_41 = Roccos_Tiles_Case_01_33,
    Roccos_Tiles_Case_01_42 = Roccos_Tiles_Case_01_34,
    Roccos_Tiles_Case_01_43 = Roccos_Tiles_Case_01_35,
    Roccos_Tiles_Case_01_44 = Roccos_Tiles_Case_01_32,
    Roccos_Tiles_Case_01_45 = Roccos_Tiles_Case_01_33,
    Roccos_Tiles_Case_01_46 = Roccos_Tiles_Case_01_34,
    Roccos_Tiles_Case_01_47 = Roccos_Tiles_Case_01_35,
    Roccos_Tiles_Case_01_5 = Roccos_Tiles_Case_01_1,
    Roccos_Tiles_Case_01_6 = Roccos_Tiles_Case_01_2,
    Roccos_Tiles_Case_01_7 = Roccos_Tiles_Case_01_3,
    Roccos_Tiles_Case_01_8 = Roccos_Tiles_Case_01_0,
    Roccos_Tiles_Case_01_9 = Roccos_Tiles_Case_01_1,
    Roccos_Tiles_Case_02_11 = Roccos_Tiles_Case_02_10,
    Roccos_Tiles_Case_02_13 = Roccos_Tiles_Case_02_12,
    Roccos_Tiles_Case_02_24 = Roccos_Tiles_Case_02_16,
    Roccos_Tiles_Case_02_25 = Roccos_Tiles_Case_02_17,
    Roccos_Tiles_Case_02_26 = Roccos_Tiles_Case_02_18,
    Roccos_Tiles_Case_02_27 = Roccos_Tiles_Case_02_19,
    Roccos_Tiles_Case_02_28 = Roccos_Tiles_Case_02_20,
    Roccos_Tiles_Case_02_29 = Roccos_Tiles_Case_02_21,
    Roccos_Tiles_Case_02_9 = Roccos_Tiles_Case_02_8,
    Roccos_Tiles_Counters_01_10 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_01_11 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_01_12 = Roccos_Tiles_Counters_01_4,
    Roccos_Tiles_Counters_01_13 = Roccos_Tiles_Counters_01_5,
    Roccos_Tiles_Counters_01_14 = Roccos_Tiles_Counters_01_6,
    Roccos_Tiles_Counters_01_15 = Roccos_Tiles_Counters_01_7,
    Roccos_Tiles_Counters_01_16 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_01_17 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_01_18 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_01_19 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_01_24 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_01_25 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_01_26 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_01_27 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_01_8 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_01_84 = Roccos_Tiles_Counters_01_64,
    Roccos_Tiles_Counters_01_85 = Roccos_Tiles_Counters_01_65,
    Roccos_Tiles_Counters_01_86 = Roccos_Tiles_Counters_01_66,
    Roccos_Tiles_Counters_01_87 = Roccos_Tiles_Counters_01_67,
    Roccos_Tiles_Counters_01_9 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_02_0 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_02_1 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_02_10 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_02_11 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_02_12 = Roccos_Tiles_Counters_01_4,
    Roccos_Tiles_Counters_02_13 = Roccos_Tiles_Counters_01_5,
    Roccos_Tiles_Counters_02_14 = Roccos_Tiles_Counters_01_6,
    Roccos_Tiles_Counters_02_15 = Roccos_Tiles_Counters_01_7,
    Roccos_Tiles_Counters_02_16 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_02_17 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_02_18 = Roccos_Tiles_Counters_01_2,
