Tooltip_IT = {
	/* LABORATORY EQUIPMENT */
	Tooltip_LabMicroscope = "Microscopio da banco usato per analizzare cellule e separare i leucociti dai campioni di sangue.",
	Tooltip_LabChromatograph = "Semplice cromatografo usato per estrarre anticorpi e separare composti.<br>Richiede un computer nelle vicinanze.",
	Tooltip_LabSpectrometer = "Spettrometro portatile usato per rilevare la presenza del virus zombie nel sangue.",
	Tooltip_LabChemistrySet = "Banco di chimica usato per sintesi, miscelazione e purificazione.",
	Tooltip_LabCentrifuge = "Centrifuga da laboratorio usata per separare il sangue in plasma e cellule.",
	Tooltip_LabMuffleFurnace = "Forno ad alta temperatura usato per fondere vetro e metalli.",
	Tooltip_LabWorkbench = "Tavolo robusto per assemblare e mantenere le attrezzature.",
	Tooltip_LabEasel = "Cavalletto usato per creare poster e cartelli illustrativi.",
	Tooltip_LabDecorSkeleton = "Modello anatomico umano usato a scopo didattico.",
	Tooltip_LabDecorVirusModel = "Modello stilizzato di virus usato come decorazione scientifica.",
	Tooltip_LabDecorCaduceus = "Classico simbolo medico usato come oggetto decorativo.",
	Tooltip_LabDecorWhiteboard = "Lavagna bianca usata per appunti e formule.",
	Tooltip_LabPosterPeriodicTable = "Poster della tavola periodica scritto a mano.",
	Tooltip_LabPosterSexyNurse = "Poster decorativo tematico.",
	Tooltip_LabPosterWashHands = "Poster educativo sull'igiene delle mani.",
	Tooltip_LabPosterBiohazard = "Poster di avvertimento rischio biologico.",
	Tooltip_LabPosterHumanBrain = "Poster illustrativo del cervello umano.",
	Tooltip_LabNeonSignPharmacy = "Insegna al neon che rappresenta una farmacia.",
	Tooltip_LabNeonSignPizza = "Insegna al neon che rappresenta una pizzeria.",

	/* MATERIALS */
	Tooltip_LabSyringe = "Siringa sterile monouso.<br>Usata per iniezioni e raccolta di sangue.",
	Tooltip_LabSyringeReusable = "Siringa di vetro riutilizzabile.<br>Può essere sterilizzata.",
	Tooltip_LabSyringeReusableUsed = "Siringa riutilizzabile usata.<br>Richiede sterilizzazione.",
	Tooltip_LabSyringePack = "Confezione contenente 10 siringhe sterili monouso.",
	Tooltip_LabSyringeUsed = "Siringa usata. Non può essere riutilizzata.",
	Tooltip_LabTestTube = "Provetta pulita usata per campioni biologici.<br>È meglio non bere quello che ci va dentro.",
	Tooltip_LabTestTubeDirty = "Provetta contaminata.<br>Deve essere sterilizzata.",
	Tooltip_LabFlaskDirty = "Beuta contaminata.<br>Richiede sterilizzazione.",
	Tooltip_LabTestResultNegative = "Risultato analisi del sangue: negativo per infezione.<br>Fortunato questa volta...",
	Tooltip_LabTestResultPositive = "Risultato analisi del sangue: positivo per infezione.<br>Sembra che i giorni siano contati.",
	Tooltip_LabGarbageBagWithRemains = "Resti di cadavere conservati in un sacco rinforzato.<br>Più sicuro per lo smaltimento.",
	Tooltip_LabPlasticBagWithRemains = "Resti di ricerca biologica conservati in un sacchetto di plastica.<br>Raccapricciante. Ma meglio che lasciarlo marcire nella stanza.",
	Tooltip_MatInfectedBlood = "Campione fresco di sangue infettato dalla zombificazione. Altamente instabile.",
	Tooltip_MatTaintedBlood = "Campione inutilizzabile di sangue coagulato.",
	Tooltip_MatShatteredGlass = "Vetro frantumato. Può essere fuso di nuovo in contenitori.",
	Tooltip_HumanBrainLow = "Cervello umano infetto in condizioni orribili.<br>Meglio di niente, almeno.<br><br>Il campione può essere analizzato al microscopio.",
	Tooltip_HumanBrainMid = "Cervello umano infetto in condizioni accettabili.<br>Puoi ancora ricavarne qualcosa.<br><br>Il campione può essere analizzato al microscopio.",
	Tooltip_HumanBrainHigh = "Cervello umano infetto in ottime condizioni.<br>Da questo si può estrarre un campione perfetto.<br><br>Il campione può essere analizzato al microscopio.",
	Tooltip_LabRegularHumanBone = "Osso umano comune.<br>Può essere usato per creare modelli anatomici.",
	Tooltip_LabSmallRandomHumanBones = "Piccole ossa umane casuali.<br>Possono essere usate per creare modelli anatomici.",
	Tooltip_LabHumanSkullWithBrain = "Cranio umano rimosso perfettamente da un corpo.<br>C'è un cervello dentro!",
	Tooltip_LabHumanSkull = "Cranio umano danneggiato.<br>Può essere riparato.",
	Tooltip_LabHumanSkullFixed = "Cranio umano vuoto riparato da qualcuno con poca abilità.<br>Perché diavolo qualcuno dovrebbe avere questo?<br><br>Usato per creare modelli anatomici.",
	Tooltip_LabHumanSkullPart = "Frammento di cranio umano.<br>Usato per riparare un cranio danneggiato.",
	Tooltip_HumanTeeth = "Denti umani.<br>Possono essere usati per creare modelli anatomici.",
	Tooltip_HumanBoneLarge = "Osso umano grande.<br>Usato per creare modelli anatomici.",
	Tooltip_BurntHumanBrain = "Un cervello di zombie completamente bruciato.<br><br>Non dirmi che stavi cercando di cucinarlo!?",
	Tooltip_RottenHumanBrain = "Un cervello di zombie completamente marcio.<br>Completamente inutile ora.",

	/* CHEMICAL REAGENTS */
	Tooltip_ChHydrochloricAcidCan = "Acido cloridrico concentrato. Maneggiare con estrema cura.",
	Tooltip_ChSodiumHydroxideBag = "Idrossido di sodio — reagente base per la sintesi chimica.",
	Tooltip_ChAmmonia = "Soluzione di ammoniaca. Ampiamente usata nelle reazioni chimiche e nella pulizia pesante.",
	Tooltip_ChSulfuricAcidCan = "Acido solforico altamente corrosivo. Solo uso specializzato.",

	/* COMPOUNDS AND FLUIDS */
	Tooltip_CmpSyringeWithBlood = "Campione di sangue raccolto tramite siringa. Può essere analizzato.",
	Tooltip_CmpSyringeWithTaintedBlood = "Sangue coagulato, inutilizzabile per la ricerca.",
	Tooltip_CmpSyringeWithBrainFluidLow = "Una siringa contenente un campione cerebrospinale di bassa qualità.",
	Tooltip_CmpSyringeWithBrainFluidMid = "Una siringa contenente un campione cerebrospinale di qualità accettabile.",
	Tooltip_CmpSyringeWithBrainFluidHigh = "Una siringa contenente un campione cerebrospinale di alta qualità.",

	/* MEDICATIONS AND TREATMENTS */
	Tooltip_CmpAlbuminPills = "Albumina purificata. Migliora il recupero e prolunga gli effetti del vaccino.",
	Tooltip_CmpChlorineTablets = "Compresse per la purificazione dell'acqua.<br>Usate solo in ambienti controllati per purificare l'acqua per la ricerca scientifica.",

	/* VACCINES AND CURE */
	Tooltip_CmpSyringeWithPlainVaccine = "Vaccino base. Rallenta la progressione dell'infezione.<br>Non usare se in salute. Alto rischio di auto-infezione.",
	Tooltip_CmpSyringeWithQualityVaccine = "Vaccino di qualità. Rallenta l'infezione più a lungo e ha una piccola possibilità di cura.<br>C'è una piccola possibilità di auto-infezione.",
	Tooltip_CmpSyringeWithAdvancedVaccine = "Vaccino avanzato. Fornisce una forte resistenza temporanea e una moderata possibilità di cura.<br>Rischio minimo di auto-infezione.",
	Tooltip_CmpSyringeWithCure = "CURA COMPLETA. Elimina completamente l'infezione virale.<br><br>Cerca di non farti mordere di nuovo.",

	/* BOOKS */
	Tooltip_BkLaboratoryEquipment1 = "Guida tecnica sulla costruzione di attrezzature da laboratorio.",
	Tooltip_BkLaboratoryEquipment2 = "Manuale per la costruzione di decorazioni scientifiche.",
	Tooltip_BkLaboratoryEquipment3 = "Guida completa all'uso del forno da laboratorio.",
	Tooltip_BkVirologyCourses1 = "Contiene le prime note del Dr. Hughson sulle anomalie del sangue osservate prima dell'Incidente di Knox.<br>Insegna i fondamentali della raccolta e analisi di materiali biologici.",
	Tooltip_BkVirologyCourses2 = "Contiene note riservate del Dr. Hughson.<br>Insegna metodologie avanzate per la creazione di vaccini e antivirali.",
	Tooltip_BkChemistryCourse = "Sembra un libro base di chimica, ma è pieno di note scritte a mano su reagenti instabili usati in laboratorio.<br>Non sembra qualcosa che dovrebbe circolare.",
	Tooltip_LabMorgueTable = "Tavolo per autopsie usato per necropsie e separazione di resti biologici.",

	/* OTHERS */
	Tooltip_BloodTest_Analysis = "Analisi di Laboratorio",
	Tooltip_BloodTest_InfectionDetected = "Infezione Rilevata",
	Tooltip_BloodTest_ProgressionRate = "Tasso di Progressione",
	Tooltip_BloodTest_Severity = "Gravità",
	Tooltip_BloodTest_Yes = "SÌ",
	Tooltip_BloodTest_No = "NO",
	Tooltip_CompensationTickets = "BUONO DI COMPENSAZIONE<br><br>Consente lo scambio di oggetti per compensare le perdite causate dagli aggiornamenti del mod.<br>Premi B e vai alla categoria TICKET_TRADE per usarlo.",

	/* RECIPES */
	Tooltip_LabAssembleChromatograph = "Le lampadine verdi possono essere trovate facilmente smontando i Walkie-Talkie.",
	Tooltip_ChmExtractAntibodiesFromLeukocytes = "Estrae anticorpi dai leucociti tramite cromatografia.<br>Richiede un computer posizionato di lato.",

	/* CONTAINERS */
	Tooltip_item_LabFlask = "Beuta da laboratorio usata per conservare liquidi e reagenti.<br><br>L'acqua può essere raccolta direttamente da un rubinetto:<br>- L'acqua può essere purificata bollendola.<br>- L'acqua può essere purificata usando compresse di cloro.",
	Tooltip_item_LabTestTube = "Provetta usata per raccogliere campioni biologici.",

	/* WILL BE DISCARDED IN FUTURE UPDATES */
	Tooltip_BloodTest_Severity_Low = "Bassa (Fase Iniziale)",
	Tooltip_BloodTest_Severity_Medium = "Media (Fase Intermedia)",
	Tooltip_BloodTest_Severity_High = "Alta (Fase Avanzata)",
	Tooltip_LabFlask = "Beuta da laboratorio usata per conservare liquidi e reagenti.",
	Tooltip_LabFlaskWater = "Beuta contenente acqua. Può essere usata nelle reazioni chimiche.",
