UI_InjuryIndicator_FR {
	UI_InjuryIndicator_Hand_L = "Main Gauche",
	UI_InjuryIndicator_Hand_R = "Main Droite",
	UI_InjuryIndicator_ForeArm_L = "Avant-bras Gauche",
	UI_InjuryIndicator_ForeArm_R = "Avant-bras Droit",
	UI_InjuryIndicator_UpperArm_L = "Haut du bras Gauche",
	UI_InjuryIndicator_UpperArm_R = "Haut du Bras Droit",
	UI_InjuryIndicator_Torso_Upper = "Haut du Torse",
	UI_InjuryIndicator_Torso_Lower = "Bas du Torse",
	UI_InjuryIndicator_Head = "Tête",
	UI_InjuryIndicator_Neck = "Cou",
	UI_InjuryIndicator_Groin = "Aine",
	UI_InjuryIndicator_UpperLeg_L = "Cuisse Gauche",
	UI_InjuryIndicator_UpperLeg_R = "Cuisse Droite",
	UI_InjuryIndicator_LowerLeg_L = "Tibia Gauche",
	UI_InjuryIndicator_LowerLeg_R = "Tibia Droit",
	UI_InjuryIndicator_Foot_L = "Pied Gauche",
	UI_InjuryIndicator_Foot_R = "Pied Droit",

    UI_InjuryIndicator_HurtSpeech0 = "Ouille",
    UI_InjuryIndicator_HurtSpeech1 = "Aïe",
    UI_InjuryIndicator_HurtSpeech2 = "Ouf",
    UI_InjuryIndicator_HurtSpeech3 = "Argh",
    UI_InjuryIndicator_HurtSpeech4 = "Oh non",
	
    UI_InjuryIndicator_HealSpeech0 = "is healed",
    UI_InjuryIndicator_HealSpeech1 = "is feeling better",
	UI_InjuryIndicator_HealSpeech2 = "feels better now",
    UI_InjuryIndicator_HealSpeech3 = "is feeling fine",
    UI_InjuryIndicator_HealSpeech4 = "feels fine now",

	UI_InjuryIndicator_EnableInjureNotify = "Enable injury pop-up",
	UI_InjuryIndicator_EnableInjureNotify_Tooltip = "Enables pop-up text when injured.<br>This is the main purpose of the mod.",
    UI_InjuryIndicator_SpeechSwitch = "Utiliser le texte vocal",
    UI_InjuryIndicator_SpeechSwitch_Tooltip = "Changer pour utiliser le texte vocal.<br>Au lieu du texte de "compétence".",
	UI_InjuryIndicator_EnableHealNotify = "Activer la fenêtre contextuelle de guérison",
	UI_InjuryIndicator_EnableHealNotify_Tooltip = "Active le texte contextuel pendant la guérison.",
}
