UI_InjuryIndicator_UA {
	UI_InjuryIndicator_Hand_L = "Ліва рука",
	UI_InjuryIndicator_Hand_R = "Права рука",
	UI_InjuryIndicator_ForeArm_L = "Ліве передпліччя",
	UI_InjuryIndicator_ForeArm_R = "Праве передпліччя",
	UI_InjuryIndicator_UpperArm_L = "Ліве плече",
	UI_InjuryIndicator_UpperArm_R = "Праве плече",
	UI_InjuryIndicator_Torso_Upper = "Верх тулуба",
	UI_InjuryIndicator_Torso_Lower = "Низ тулуба",
	UI_InjuryIndicator_Head = "Голова",
	UI_InjuryIndicator_Neck = "ШИЯ",
	UI_InjuryIndicator_Groin = "Пах",
	UI_InjuryIndicator_UpperLeg_L = "Ліве стегно",
	UI_InjuryIndicator_UpperLeg_R = "Праве стегно",
	UI_InjuryIndicator_LowerLeg_L = "Ліва гомілка",
	UI_InjuryIndicator_LowerLeg_R = "Права гомілка",
	UI_InjuryIndicator_Foot_L = "Ліва cтопа",
	UI_InjuryIndicator_Foot_R = "Права cтопа",
	
	UI_InjuryIndicator_HurtSpeech0 = "Ауч",
	UI_InjuryIndicator_HurtSpeech1 = "Ау",
	UI_InjuryIndicator_HurtSpeech2 = "Уфф",
	UI_InjuryIndicator_HurtSpeech3 = "Ох",
	UI_InjuryIndicator_HurtSpeech4 = "О ні",
	
    UI_InjuryIndicator_HealSpeech0 = "is healed",
    UI_InjuryIndicator_HealSpeech1 = "is feeling better",
	UI_InjuryIndicator_HealSpeech2 = "feels better now",
    UI_InjuryIndicator_HealSpeech3 = "is feeling fine",
    UI_InjuryIndicator_HealSpeech4 = "feels fine now",

	UI_InjuryIndicator_EnableInjureNotify = "Enable injury pop-up",
	UI_InjuryIndicator_EnableInjureNotify_Tooltip = "Enables pop-up text when injured.<br>This is the main purpose of the mod.",
	UI_InjuryIndicator_SpeechSwitch = "Використовуйте мовний текст",
	UI_InjuryIndicator_SpeechSwitch_Tooltip = "Переключення для використання мовного тексту.<br>Замість тексту 'підвищення навички'.",
	UI_InjuryIndicator_EnableHealNotify = "Увімкнути спливаюче вікно лікування",
	UI_InjuryIndicator_EnableHealNotify_Tooltip = "Вмикає спливаючий текст після лікування.",
}
