RecipesEN {
    Recipe_91fordRanger.MakeTire = "Make 91 Ford Ranger Tire",
    Recipe_91fordRanger.MakeHood = "Make 91 Ford Ranger Hood",
    Recipe_91fordRanger.MakeFrontDoor = "Make 91 Ford Ranger Front Door",
    Recipe_91fordRanger.MakeTrunkLid = "Make 91 Ford Ranger Trunk Lid",
    Recipe_91fordRanger.MakeFrontSeat = "Make 91 Ford Ranger Front Seat",
    Recipe_91fordRanger.MakeRearSeat = "Make 91 Ford Ranger Rear Seat",
    Recipe_91fordRanger.MakeFrontWindshield = "Make 91 Ford Ranger Front Windshield",
    Recipe_91fordRanger.MakeFrontSideWindow = "Make 91 Ford Ranger Front Side Window",
    Recipe_91fordRanger.MakeBackSideWindow = "Make 91 Ford Ranger Back Side Window",
    Recipe_91fordRanger.MakeRearWindshield = "Make 91 Ford Ranger Rear Windshield",
    Recipe_91fordRanger.MakeFrontWindshieldArmor = "Make 91 Ford Ranger Front Windshield Armor",
    Recipe_91fordRanger.MakeFrontWindowArmor = "Make 91 Ford Ranger Front Window Armor",
    Recipe_91fordRanger.MakeBackWindowArmor = "Make 91 Ford Ranger Back Window Armor",
    Recipe_91fordRanger.MakeFrontBumper = "Make 91 Ford Ranger Front Bumper",
    Recipe_91fordRanger.MakeRearBumper = "Make 91 Ford Ranger Rear Bumper",
    Recipe_91fordRanger.MakeFrontBullbar = "Make 91 Ford Ranger Front Bullbar",
    Recipe_91fordRanger.MakeReinforcedFrontBumper = "Make 91 Ford Ranger Reinforced Front Bumper",
    Recipe_91fordRanger.MakeRollbar = "Make 91 Ford Ranger Rollbar",
    Recipe_91fordRanger.MakeMudflaps = "Make 91 Ford Ranger Mudflaps",
    Recipe_91fordRanger.MakeBedCap = "Make 91 Ford Ranger Bed Cap",
}
