UI_InjuryIndicator_CN {
	UI_InjuryIndicator_Hand_L = "左手",
	UI_InjuryIndicator_Hand_R = "右手",
	UI_InjuryIndicator_ForeArm_L = "左前臂",
	UI_InjuryIndicator_ForeArm_R = "右前臂",
	UI_InjuryIndicator_UpperArm_L = "左上臂",
	UI_InjuryIndicator_UpperArm_R = "右上臂",
	UI_InjuryIndicator_Torso_Upper = "上身",
	UI_InjuryIndicator_Torso_Lower = "下身",
	UI_InjuryIndicator_Head = "头部",
	UI_InjuryIndicator_Neck = "颈部",
	UI_InjuryIndicator_Groin = "腹股沟",
	UI_InjuryIndicator_UpperLeg_L = "左大腿",
	UI_InjuryIndicator_UpperLeg_R = "右大腿",
	UI_InjuryIndicator_LowerLeg_L = "左小腿",
	UI_InjuryIndicator_LowerLeg_R = "右小腿",
	UI_InjuryIndicator_Foot_L = "左脚",
	UI_InjuryIndicator_Foot_R = "右脚",
	
	UI_InjuryIndicator_HurtSpeech0 = "哎呀",
	UI_InjuryIndicator_HurtSpeech1 = "嗷",
	UI_InjuryIndicator_HurtSpeech2 = "哦豁",
	UI_InjuryIndicator_HurtSpeech3 = "啊!",
	UI_InjuryIndicator_HurtSpeech4 = "哦不",
	
	UI_InjuryIndicator_HealSpeech0 = "已痊愈",
	UI_InjuryIndicator_HealSpeech1 = "状态好转了",
	UI_InjuryIndicator_HealSpeech2 = "感觉好多了",
	UI_InjuryIndicator_HealSpeech3 = "恢复良好",
	UI_InjuryIndicator_HealSpeech4 = "感觉良好",
	
	UI_InjuryIndicator_EnableInjureNotify = "启用受伤弹窗",
	UI_InjuryIndicator_EnableInjureNotify_Tooltip = "受伤时显示提示文字.<br>这是本模组的主要功能.",
	UI_InjuryIndicator_SpeechSwitch = "使用对话文本",
	UI_InjuryIndicator_SpeechSwitch_Tooltip = "切换使用对话文本<br>而非技能提升文本。",
	UI_InjuryIndicator_EnableHealNotify = "启用治愈弹窗",
	UI_InjuryIndicator_EnableHealNotify_Tooltip = "治愈时显示提示文字",
}
