Sandbox_CN = {
	Sandbox_RaccoonCity = "浣熊市",
	Sandbox_ResidentEvilBackpackCapacity = "生化背包容量",
	Sandbox_ResidentEvilBackpackCapacity_tooltip = "容量会受到 仅仅有条 和 杂乱无章 天赋影响",
	Sandbox_ResidentEvilBackpackWeightReduction = "生化背包减重率",
	Sandbox_ResidentEvilSuspendersCapacity = "生化背带容量",
	Sandbox_ResidentEvilSuspendersCapacity_tooltip = "容量会受到 仅仅有条 和 杂乱无章 天赋影响",
	Sandbox_ResidentEvilSuspendersWeightReduction = "生化背带减重率",
	Sandbox_RaccoonCityDivider0 = "________________________________________",
	Sandbox_DisablePoliceMusic = "禁用警局音乐",
	Sandbox_DisableVaccines = "禁用生化疫苗",
	Sandbox_DisableDaBaoJian = "禁用大保健",
	Sandbox_DisableBenelli = "禁用贝内利霰弹枪",
	Sandbox_DisableQiBao = "禁用七宝霰弹枪",
	Sandbox_DisableSamuraiEdge = "禁用武士之刃(包括阿尔伯特)",
	Sandbox_DisableResidentEvilRightClickMenu = "禁用生化危机右键菜单",
	Sandbox_DisableAdapterSuppressor = "禁用阿尔伯特消音",
	Sandbox_RaccoonCityDivider1 = "________________________________________",
	Sandbox_ResidentEvilBuildAddBuildingCraft = "生化危机建筑加入建造工艺(删除右键菜单)",
}
