UI_InjuryIndicator_EN {
	UI_InjuryIndicator_Hand_L = "Left Hand",
	UI_InjuryIndicator_Hand_R = "Right Hand",
	UI_InjuryIndicator_ForeArm_L = "Left Forearm",
	UI_InjuryIndicator_ForeArm_R = "Right Forearm",
	UI_InjuryIndicator_UpperArm_L = "Left Upper Arm",
	UI_InjuryIndicator_UpperArm_R = "Right Upper Arm",
	UI_InjuryIndicator_Torso_Upper = "Upper Torso",
	UI_InjuryIndicator_Torso_Lower = "Lower Torso",
	UI_InjuryIndicator_Head = "Head",
	UI_InjuryIndicator_Neck = "NECK",
	UI_InjuryIndicator_Groin = "Groin",
	UI_InjuryIndicator_UpperLeg_L = "Left Thigh",
	UI_InjuryIndicator_UpperLeg_R = "Right Thigh",
	UI_InjuryIndicator_LowerLeg_L = "Left Shin",
	UI_InjuryIndicator_LowerLeg_R = "Right Shin",
	UI_InjuryIndicator_Foot_L = "Left Foot",
	UI_InjuryIndicator_Foot_R = "Right Foot",

    UI_InjuryIndicator_HurtSpeech0 = "Ouch",
    UI_InjuryIndicator_HurtSpeech1 = "Ow",
    UI_InjuryIndicator_HurtSpeech2 = "Oof",
    UI_InjuryIndicator_HurtSpeech3 = "Argh",
    UI_InjuryIndicator_HurtSpeech4 = "Oh no",
	
    UI_InjuryIndicator_HealSpeech0 = "is healed",
    UI_InjuryIndicator_HealSpeech1 = "is feeling better",
	UI_InjuryIndicator_HealSpeech2 = "feels better now",
    UI_InjuryIndicator_HealSpeech3 = "is feeling fine",
    UI_InjuryIndicator_HealSpeech4 = "feels fine now",

	UI_InjuryIndicator_EnableInjureNotify = "Enable injury pop-up",
	UI_InjuryIndicator_EnableInjureNotify_Tooltip = "Enables pop-up text when injured.<br>This is the main purpose of the mod.",
    UI_InjuryIndicator_SpeechSwitch = "Use speech text",
    UI_InjuryIndicator_SpeechSwitch_Tooltip = "Switch for using speech text.<br>Instead of 'skill up' text.",
	UI_InjuryIndicator_EnableHealNotify = "Enable heal pop-up",
	UI_InjuryIndicator_EnableHealNotify_Tooltip = "Enables pop-up text when healed.",
}
