RecipesEN {
    Recipe_88toyotaHiluxMakeTire = "Make 88 Toyota Hilux Tire",
    Recipe_88toyotaHiluxMakeHood = "Make 88 Toyota Hilux Hood",
    Recipe_88toyotaHiluxMakeFrontDoor = "Make 88 Toyota Hilux Front Door",
    Recipe_88toyotaHiluxMakeTrunkLid = "Make 88 Toyota Hilux Trunk Lid",
    Recipe_88toyotaHiluxMakeFrontSeat = "Make 88 Toyota Hilux Front Seat",
    Recipe_88toyotaHiluxMakeRearSeat = "Make 88 Toyota Hilux Rear Seat",
    Recipe_88toyotaHiluxMakeFrontWindshield = "Make 88 Toyota Hilux Front Windshield",
    Recipe_88toyotaHiluxMakeFrontSideWindow = "Make 88 Toyota Hilux Front Side Window",
    Recipe_88toyotaHiluxMakeBackSideWindow = "Make 88 Toyota Hilux Back Side Window",
    Recipe_88toyotaHiluxMakeRearWindshield = "Make 88 Toyota Hilux Rear Windshield",
    Recipe_88toyotaHiluxMakeFrontWindshieldArmor = "Make 88 Toyota Hilux Front Windshield Armor",
    Recipe_88toyotaHiluxMakeFrontWindowArmor = "Make 88 Toyota Hilux Front Window Armor",
    Recipe_88toyotaHiluxMakeBackWindowArmor = "Make 88 Toyota Hilux Back Window Armor",
    Recipe_88toyotaHiluxMakeRearWindshieldArmor = "Make 88 Toyota Hilux Rear Windshield Armor",
    Recipe_88toyotaHiluxMakeFrontBumper = "Make 88 Toyota Hilux Front Bumper",
    Recipe_88toyotaHiluxMakeRearBumper = "Make 88 Toyota Hilux Rear Bumper",
    Recipe_88toyotaHiluxMakeFrontBullbar = "Make 88 Toyota Hilux Front Bullbar",
    Recipe_88toyotaHiluxMakeRearBullbar = "Make 88 Toyota Hilux Rear Bullbar",
    Recipe_88toyotaHiluxMakeRollbar = "Make 88 Toyota Hilux Rollbar",
    Recipe_88toyotaHiluxMakeMudflaps = "Make 88 Toyota Hilux Mudflaps",
    Recipe_88toyotaHiluxMakeSidesteps = "Make 88 Toyota Hilux Sidesteps",
    Recipe_88toyotaHiluxMakeBedCap = "Make 88 Toyota Hilux Bed Cap",
    Recipe_88toyotaHiluxMakeRoofrack = "Make 88 Toyota Hilux Roofrack",
}
