RecipesEN {
    Recipe_63beetle.MakeTire = "Make 63 VW Type 1 Tire",
    Recipe_63beetleBuggy.MakeTire = "Make 63 VW Type 1 Offroad Tire",
    Recipe_63beetleHP.MakeTire = "Make 63 VW Type 1 Slick Tire",
    Recipe_63beetle.MakeHood = "Make 63 VW Type 1 Hood",
    Recipe_63beetle.MakeFrontDoor = "Make 63 VW Type 1 Front Door",
    Recipe_63beetle.MakeTrunkLid = "Make 63 VW Type 1 Trunk Lid",
    Recipe_63beetle.MakeFrontSeat = "Make 63 VW Type 1 Front Seat",
    Recipe_63beetle.MakeRearSeat = "Make 63 VW Type 1 Rear Seat",
    Recipe_63beetle.MakeFrontWindshield = "Make 63 VW Type 1 Front Windshield",
    Recipe_63beetle.MakeFrontSideWindow = "Make 63 VW Type 1 Front Side Window",
    Recipe_63beetle.MakeRearSideWindow = "Make 63 VW Type 1 Rear Side Window",
    Recipe_63beetle.MakeRearWindshield = "Make 63 VW Type 1 Rear Windshield",
    Recipe_63beetle.MakeFrontWindshieldArmor = "Make 63 VW Type 1 Front Windshield Armor",
    Recipe_63beetle.MakeFrontWindowArmor = "Make 63 VW Type 1 Front Window Armor",
    Recipe_63beetle.MakeRearWindowArmor = "Make 63 VW Type 1 Rear Window Armor",
    Recipe_63beetle.MakeRearWindshieldArmor = "Make 63 VW Type 1 Rear Windshield Armor",
    Recipe_63beetle.MakeFrontBumperMK1 = "Make 63 VW Type 1 Front Bumper MK1",
    Recipe_63beetle.MakeFrontBumperMK2 = "Make 63 VW Type 1 Front Bumper MK2",
    Recipe_63beetle.MakeFrontBumperMK3 = "Make 63 VW Type 1 Front Bumper MK3",
    Recipe_63beetle.MakeRearBumperMK1 = "Make 63 VW Type 1 Rear Bumper MK1",
    Recipe_63beetle.MakeRearBumperMK2 = "Make 63 VW Type 1 Rear Bumper MK2",
    Recipe_63beetle.MakeSidesteps = "Make 63 VW Type 1 Sidesteps",
    Recipe_63beetle.MakeRoofrack = "Make 63 VW Type 1 Roofrack",
}
