UI_InjuryIndicator_TR {
	UI_InjuryIndicator_Hand_L = "Sol El",
	UI_InjuryIndicator_Hand_R = "Sag El",
	UI_InjuryIndicator_ForeArm_L = "Sol Ön Kol",
	UI_InjuryIndicator_ForeArm_R = "Sag Ön Kol",
	UI_InjuryIndicator_UpperArm_L = "Sol Üst Kol",
	UI_InjuryIndicator_UpperArm_R = "Sag Üst Kol",
	UI_InjuryIndicator_Torso_Upper = "Üst Gövde",
	UI_InjuryIndicator_Torso_Lower = "Alt Gövde",
	UI_InjuryIndicator_Head = "Kafa",
	UI_InjuryIndicator_Neck = "BOYUN",
	UI_InjuryIndicator_Groin = "Kasık",
	UI_InjuryIndicator_UpperLeg_L = "Sol Uyluk",
	UI_InjuryIndicator_UpperLeg_R = "Sag Uyluk",
	UI_InjuryIndicator_LowerLeg_L = "Sol Bacak",
	UI_InjuryIndicator_LowerLeg_R = "Sag Bacak",
	UI_InjuryIndicator_Foot_L = "Sol Ayak",
	UI_InjuryIndicator_Foot_R = "Sag Ayak",

	UI_InjuryIndicator_HurtSpeech0 = "Ayy",
	UI_InjuryIndicator_HurtSpeech1 = "Uff",
	UI_InjuryIndicator_HurtSpeech2 = "Off",
	UI_InjuryIndicator_HurtSpeech3 = "Ahh",
	UI_InjuryIndicator_HurtSpeech4 = "Eyvah",
	
    UI_InjuryIndicator_HealSpeech0 = "iyileşti",
    UI_InjuryIndicator_HealSpeech1 = "daha iyi",
	UI_InjuryIndicator_HealSpeech2 = "artık daha iyi",
    UI_InjuryIndicator_HealSpeech3 = "daha iyi durumda",
    UI_InjuryIndicator_HealSpeech4 = "artık daha iyi durumda",

	UI_InjuryIndicator_EnableInjureNotify = "Yaralanmayı bildir",
	UI_InjuryIndicator_EnableInjureNotify_Tooltip = "Yaralanma gerçekleştiğinde bildirim verir.<br>Bu modun asıl amacı budur.",
	UI_InjuryIndicator_SpeechSwitch = "Konuşma metni kullan",
	UI_InjuryIndicator_SpeechSwitch_Tooltip = "'Yetenek +/-' formatı yerine<br>konuşma metni formatında bildirim verir.",
	UI_InjuryIndicator_EnableHealNotify = "İyileşmeyi bildir",
	UI_InjuryIndicator_EnableHealNotify_Tooltip = "İyileşme gerçekleştiğinde bildirim verir.",
}
