UI_InjuryIndicator_RU {
	UI_InjuryIndicator_Hand_L = "Левая Рука",
	UI_InjuryIndicator_Hand_R = "Правая Рука",
	UI_InjuryIndicator_ForeArm_L = "Левое Предплечье",
	UI_InjuryIndicator_ForeArm_R = "Правое Предплечье",
	UI_InjuryIndicator_UpperArm_L = "Левое Плечо",
	UI_InjuryIndicator_UpperArm_R = "Правое Плечо",
	UI_InjuryIndicator_Torso_Upper = "Верх Туловища",
	UI_InjuryIndicator_Torso_Lower = "Низ Туловища",
	UI_InjuryIndicator_Head = "Голова",
	UI_InjuryIndicator_Neck = "ШЕЯ",
	UI_InjuryIndicator_Groin = "Пах",
	UI_InjuryIndicator_UpperLeg_L = "Левое Бедро",
	UI_InjuryIndicator_UpperLeg_R = "Правое Бедро",
	UI_InjuryIndicator_LowerLeg_L = "Левая Голень",
	UI_InjuryIndicator_LowerLeg_R = "Правая Голень",
	UI_InjuryIndicator_Foot_L = "Левая Стопа",
	UI_InjuryIndicator_Foot_R = "Правая Стопа",
	
	UI_InjuryIndicator_HurtSpeech0 = "Ауч",
	UI_InjuryIndicator_HurtSpeech1 = "Ау",
	UI_InjuryIndicator_HurtSpeech2 = "Уфф",
	UI_InjuryIndicator_HurtSpeech3 = "Ах",
	UI_InjuryIndicator_HurtSpeech4 = "О нет",
	
    UI_InjuryIndicator_HealSpeech0 = "is healed",
    UI_InjuryIndicator_HealSpeech1 = "is feeling better",
	UI_InjuryIndicator_HealSpeech2 = "feels better now",
    UI_InjuryIndicator_HealSpeech3 = "is feeling fine",
    UI_InjuryIndicator_HealSpeech4 = "feels fine now",

	UI_InjuryIndicator_EnableInjureNotify = "Enable injury pop-up",
	UI_InjuryIndicator_EnableInjureNotify_Tooltip = "Enables pop-up text when injured.<br>This is the main purpose of the mod.",
	UI_InjuryIndicator_SpeechSwitch = "Использовать речевой текст",
	UI_InjuryIndicator_SpeechSwitch_Tooltip = "Переключение для использования речевого текста.<br>Вместо текста 'повышение навыка'.",
	UI_InjuryIndicator_EnableHealNotify = "Включить всплывающее окно лечения",
	UI_InjuryIndicator_EnableHealNotify_Tooltip = "Включает всплывающий текст после лечения.",
}
