UI_InjuryIndicator_CH {
	UI_InjuryIndicator_Hand_L = "左手",
	UI_InjuryIndicator_Hand_R = "右手",
	UI_InjuryIndicator_ForeArm_L = "左前臂",
	UI_InjuryIndicator_ForeArm_R = "右前臂",
	UI_InjuryIndicator_UpperArm_L = "左上臂",
	UI_InjuryIndicator_UpperArm_R = "右上臂",
	UI_InjuryIndicator_Torso_Upper = "上軀幹",
	UI_InjuryIndicator_Torso_Lower = "下軀幹",
	UI_InjuryIndicator_Head = "頭部",
	UI_InjuryIndicator_Neck = "脖子",
	UI_InjuryIndicator_Groin = "腹股溝",
	UI_InjuryIndicator_UpperLeg_L = "左大腿",
	UI_InjuryIndicator_UpperLeg_R = "右大腿",
	UI_InjuryIndicator_LowerLeg_L = "左小腿",
	UI_InjuryIndicator_LowerLeg_R = "右小腿",
	UI_InjuryIndicator_Foot_L = "左腳",
	UI_InjuryIndicator_Foot_R = "右腳",

	UI_InjuryIndicator_HurtSpeech0 = "哎呀",
	UI_InjuryIndicator_HurtSpeech1 = "哎",
	UI_InjuryIndicator_HurtSpeech2 = "Oof",
	UI_InjuryIndicator_HurtSpeech3 = "啊",
	UI_InjuryIndicator_HurtSpeech4 = "不好了",
	
    UI_InjuryIndicator_HealSpeech0 = "is healed",
    UI_InjuryIndicator_HealSpeech1 = "is feeling better",
	UI_InjuryIndicator_HealSpeech2 = "feels better now",
    UI_InjuryIndicator_HealSpeech3 = "is feeling fine",
    UI_InjuryIndicator_HealSpeech4 = "feels fine now",

	UI_InjuryIndicator_EnableInjureNotify = "Enable injury pop-up",
	UI_InjuryIndicator_EnableInjureNotify_Tooltip = "Enables pop-up text when injured.<br>This is the main purpose of the mod.",
	UI_InjuryIndicator_SpeechSwitch = "使用語音文字",
	UI_InjuryIndicator_SpeechSwitch_Tooltip = "切換是否使用語音文字<br>而非技能提升的文字。",
	UI_InjuryIndicator_EnableHealNotify = "啟用治療彈出通知",
	UI_InjuryIndicator_EnableHealNotify_Tooltip = "啟用治療彈出通知。",
}
