Tooltip_PTBR = {
	/* EQUIPAMENTOS DE LABORATÓRIO */
	Tooltip_LabMicroscope = "Microscópio de bancada usado para analisar células e separar leucócitos de amostras sanguíneas.",
	Tooltip_LabChromatograph = "Cromatógrafo simples usado para extrair anticorpos e separar compostos.<br>Requer um computador próximo.",
	Tooltip_LabSpectrometer = "Espectrômetro portátil usado para detectar a presença do vírus zumbi no sangue.",
	Tooltip_LabChemistrySet = "Bancada de química usada para sínteses, misturas e purificações.",
	Tooltip_LabCentrifuge = "Centrífuga de laboratório usada para separar sangue em plasma e células.",
	Tooltip_LabMuffleFurnace = "Forno de alta temperatura usado para fundir vidro e metais.",
	Tooltip_LabWorkbench = "Mesa robusta para montagem e manutenção de equipamentos.",
	Tooltip_LabEasel = "Cavalete utilizado para produzir pôsteres e placas ilustrativas.",
	Tooltip_LabDecorSkeleton = "Modelo anatômico humano usado para fins didáticos.",
	Tooltip_LabDecorVirusModel = "Modelo estilizado de vírus, usado como decoração científica.",
	Tooltip_LabDecorCaduceus = "Símbolo médico clássico, usado como item decorativo.",
	Tooltip_LabDecorWhiteboard = "Quadro branco usado para anotações e fórmulas.",
	Tooltip_LabPosterPeriodicTable = "Pôster da tabela periódica manuscrito.",
	Tooltip_LabPosterSexyNurse = "Pôster decorativo temático.",
	Tooltip_LabPosterWashHands = "Pôster educativo sobre higienização das mãos.",
	Tooltip_LabPosterBiohazard = "Pôster advertindo risco biológico.",
	Tooltip_LabPosterHumanBrain = "Pôster ilustrativo do cérebro humano.",
	Tooltip_LabNeonSignPharmacy = "Placa de neon representando uma farmácia.",
	Tooltip_LabNeonSignPizza = "Placa de neon representando uma pizzaria.",

	/* MATERIAIS */
	Tooltip_LabSyringe = "Seringa descartável estéril.<br>Usada para injeções e coleta de sangue.",
	Tooltip_LabSyringeReusable = "Seringa reutilizável de vidro.<br>Pode ser esterilizada.",
	Tooltip_LabSyringeReusableUsed = "Seringa reutilizável usada.<br>Requer esterilização.",
	Tooltip_LabSyringePack = "Pacote com 10 seringas descartáveis estéreis.",
	Tooltip_LabSyringeUsed = "Seringa usada. Não pode ser reutilizada.",
	Tooltip_LabTestTube = "Tubo de ensaio limpo usado para amostras biológicas.<br>É melhor não beber nada que vá aqui dentro.",
	Tooltip_LabTestTubeDirty = "Tubo de ensaio contaminado.<br>Deve ser esterilizado.",
	Tooltip_LabFlaskDirty = "Frasco contaminado.<br>Requer esterilização.",
