module Base
{	
	sound SIMBAproduz_TSY_1		{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_01.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_2		{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_02.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_3		{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_03.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_4		{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_04.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_5		{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_05.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_6		{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_06.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_7		{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_07.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_8		{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_08.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_9		{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_09.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_10	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_10.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_11	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_11.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_12	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_12.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_13	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_13.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_14	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_14.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_15	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_15.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_16	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_16.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_17	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_17.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_18	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_18.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_19	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_19.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_20	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_20.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_21	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_21.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_22	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_22.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_23	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_23.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_24	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_24.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_25	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_25.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_26	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_26.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_27	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_27.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_28	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_28.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_29	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_29.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_30	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_30.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_31	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_31.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_32	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_32.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_33	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_33.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_34	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_34.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_35	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_35.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_36	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_36.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_37	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_37.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_38	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_38.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_39	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_39.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_40	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_40.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_41	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_41.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_42	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_42.mp3, distanceMax = 150, volume = 0.10f }	}
	sound SIMBAproduz_TSY_43	{	category = Vehicle, loop = false, is3D = true,		clip { file = media/sound/ABMIS_43.mp3, distanceMax = 150, volume = 0.10f }	}
